,DeepGaze-BAS_x,DeepGaze-BAS_y,DeepGaze-DIFF_x,DeepGaze-DIFF_y,ICF-BAS_x,ICF-BAS_y,ICF-DIFF_x,ICF-DIFF_y,IttyKoch-BAS_x,IttyKoch-BAS_y,IttyKoch-DIFF_x,IttyKoch-DIFF_y
0,27,11,26,11,59,14,53,24,48,37,0,36
1,27,11,29,10,59,14,57,23,48,37,56,0
2,27,11,27,11,56,22,56,24,47,36,34,34
3,27,11,26,11,59,14,58,14,48,37,3,43
4,27,11,26,11,58,14,59,14,47,36,79,31
5,27,11,60,23,58,14,58,14,47,37,4,45
6,27,11,60,23,59,14,60,13,47,37,58,21
7,27,11,62,20,59,14,57,20,47,36,0,46
8,27,11,27,11,59,14,61,12,47,36,1,46
9,27,11,26,11,58,14,59,16,47,36,29,22
10,27,11,26,10,58,14,62,12,47,36,0,46
11,27,11,26,12,59,14,62,14,47,37,55,0
12,27,11,27,11,58,14,58,15,47,37,2,45
13,27,11,64,12,58,13,60,12,47,37,79,0
14,27,11,63,12,59,13,60,13,47,36,3,44
15,27,11,27,11,58,13,59,13,47,37,61,0
16,27,11,67,8,58,14,63,12,48,37,1,45
17,27,11,67,8,58,13,63,12,48,37,0,46
18,67,8,67,8,58,13,63,12,47,37,61,0
19,67,7,67,7,58,13,67,8,48,37,66,0
20,68,7,69,6,58,13,67,7,48,37,1,44
21,69,6,69,6,58,14,68,7,48,37,66,0
22,69,6,68,5,58,13,63,11,48,37,65,0
23,69,6,69,6,58,14,68,4,47,36,57,0
24,69,6,68,6,58,14,68,2,47,36,57,0
25,27,11,68,6,58,14,67,1,48,36,57,0
26,68,6,68,6,58,14,68,5,35,33,1,45
27,27,11,67,5,58,14,69,4,47,36,32,0
28,68,6,67,7,58,14,67,4,47,36,56,0
29,68,6,68,6,58,14,57,14,47,37,64,0
30,27,11,68,7,58,14,57,14,47,36,67,0
31,27,11,26,11,58,14,64,12,47,36,68,0
32,27,11,66,8,58,14,67,7,47,37,67,0
33,27,11,66,8,59,13,63,12,47,36,60,0
34,27,11,66,12,60,13,61,13,47,37,66,0
35,27,11,26,11,61,13,63,10,48,37,62,0
36,27,11,27,11,61,13,62,12,48,37,0,45
37,27,11,26,11,61,14,62,16,48,37,33,33
38,27,11,27,11,61,14,62,14,48,37,33,37
39,27,11,64,23,62,16,63,16,47,37,62,22
40,27,11,63,26,58,15,59,12,47,37,62,24
41,27,11,63,28,58,14,58,13,48,37,61,26
42,27,11,63,31,58,13,59,13,47,36,63,24
43,27,11,63,34,58,13,64,34,47,36,56,0
44,27,11,63,34,59,13,64,32,48,37,1,43
45,27,11,61,39,59,13,59,37,47,36,59,39
46,27,11,61,42,59,13,59,40,47,37,59,38
47,27,11,60,44,59,13,62,36,47,36,1,45
48,27,11,59,46,59,13,60,46,47,37,1,46
49,59,45,59,45,59,13,62,39,47,37,56,0
50,27,11,58,48,58,13,58,49,47,37,55,0
51,27,11,59,46,58,13,58,51,47,37,33,33
52,27,11,58,51,58,13,58,52,47,37,54,40
53,27,11,57,51,58,13,57,53,47,37,79,0
54,27,11,58,51,59,13,57,55,48,37,79,63
55,58,50,57,51,59,13,57,54,48,37,2,45
56,27,11,58,49,59,13,62,13,47,36,2,45
57,27,11,57,50,59,13,53,39,48,37,52,0
58,27,11,58,50,59,13,53,39,47,37,34,33
59,27,11,58,51,59,13,53,38,48,37,0,46
60,27,11,58,51,59,13,59,49,47,37,0,47
61,58,51,58,51,59,13,61,48,47,37,4,44
62,27,11,58,51,59,13,58,54,47,37,79,0
